Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1u,C_0402_1005Metric,114.15,-133.85,0.0,top
C2,1u,C_0402_1005Metric,96.35,-111.3,90.0,top
C3,100p,C_0402_1005Metric,124.4,-133.7,180.0,top
C4,1u,C_0402_1005Metric,96.35,-107.35,-90.0,top
C5,100n,C_0603_1608Metric,95.425,-105.65,180.0,top
C6,100n,C_0603_1608Metric,59.35,-154.525,90.0,top
C7,100n,C_0603_1608Metric,64.0,-154.55,90.0,top
C8,10u@50V,C_0805_2012Metric,100.7,-90.75,180.0,top
C9,10u,C_1206_3216Metric,105.3,-69.6,0.0,top
C10,10u,C_1206_3216Metric,105.302651,-72.1,0.0,top
C11,100n,C_0603_1608Metric,115.59,-89.875,-90.0,top
C12,10u,C_0805_2012Metric,96.7,-85.45,180.0,top
C13,10u,C_1206_3216Metric,89.45,-70.2,-90.0,top
C14,10u,C_1206_3216Metric,87.05,-70.2,-90.0,top
C15,100n,C_0603_1608Metric,99.55,-157.05,-90.0,top
C16,1u,C_0402_1005Metric,89.4,-146.27,-90.0,top
C17,4n7,C_0402_1005Metric,128.4,-74.0,0.0,top
C18,1u,C_0402_1005Metric,131.42,-74.15,0.0,top
C19,1u,C_0402_1005Metric,112.25,-91.91,90.0,top
C20,1u,C_0402_1005Metric,52.03,-133.75,0.0,top
C21,100n,C_0603_1608Metric,121.15,-134.7,-90.0,top
C22,100p,C_0603_1608Metric,133.35,-100.0,90.0,top
C23,100n,C_0603_1608Metric,65.15,-101.45,-90.0,top
C24,10u,C_0603_1608Metric,61.7,-89.15,90.0,top
C25,10u,C_0603_1608Metric,61.75,-85.95,90.0,top
C26,10u@50V,C_0805_2012Metric,131.9,-68.6,90.0,top
C27,100u,CP_Radial_D8.0mm_P3.50mm,126.05,-156.9,0.0,bottom
C28,100u,CP_Radial_D8.0mm_P3.50mm,103.5,-148.0,45.0,bottom
C29,10u,C_0603_1608Metric,52.055,-135.05,180.0,top
C30,10u,C_0603_1608Metric,52.03,-136.6,180.0,top
C31,100u,CP_Radial_D8.0mm_P3.50mm,111.3,-150.2,180.0,bottom
C32,4n7,C_0402_1005Metric,101.65,-141.05,-90.0,top
C33,1u,C_0402_1005Metric,101.65,-143.7,-90.0,top
C34,100n,C_0603_1608Metric,131.6,-71.95,-90.0,top
C35,100n,C_0603_1608Metric,105.3,-146.8,180.0,top
C36,100n,C_0603_1608Metric,105.3,-145.25,180.0,top
C37,100p,C_0402_1005Metric,124.5,-125.05,180.0,top
C38,100p,C_0402_1005Metric,101.2,-150.35,180.0,top
C39,100n,C_0603_1608Metric,91.95,-152.675,90.0,top
C40,10u@50V,C_0805_2012Metric,90.15,-152.625,-90.0,top
C41,100n,C_0603_1608Metric,98.35,-96.45,180.0,top
C42,10u@50V,C_0805_2012Metric,104.9,-93.0,-90.0,top
C43,100u,CP_Radial_D8.0mm_P3.50mm,92.05,-70.3,270.0,bottom
C44,100u,CP_Radial_D8.0mm_P3.50mm,105.85,-66.55,180.0,bottom
C45,100n,C_0603_1608Metric,103.575,-122.84,0.0,top
C47,1u,C_0402_1005Metric,58.65,-141.8,90.0,top
D1,B5819W_SL,D_SOD-123,97.6,-88.9,-90.0,top
D2,1N5819WS,D_SOD-323,97.9,-80.35,0.0,top
D3,1N5819WS,D_SOD-323,92.95,-80.4,180.0,top
D4,SS54,D_SMA,128.9,-100.6,180.0,top
D5,LED_Small,LED_0805_2012Metric,53.15,-110.45,180.0,top
D6,LED_Small,LED_0805_2012Metric,53.15,-108.45,180.0,top
D7,SS54,D_SMA,95.2,-157.2,0.0,top
D8,ZMMxx,D_MiniMELF,62.2,-143.25,0.0,top
D9,ZMMxx,D_MiniMELF,56.75,-144.1,0.0,top
D11,green,LED_0805_2012Metric,57.4,-82.9,0.0,top
D12,green,LED_0805_2012Metric,57.4,-84.895,0.0,top
FID2,Fiducial,Fiducial_0.5mm_Mask1.5mm,145.0,-160.05,0.0,top
HS1,Heatsink,heatsink1,142.2,-108.2,90.0,top
J1,USB_B,USB_A_CONNFLY_DS1095-WNR0,52.1,-95.7,-90.0,top
J2,LCD_conn,PinHeader_1x06_P2.54mm_Vertical,66.6,-158.7,90.0,top
J3,Jack-DC,BarrelJack_Wuerth_6941xx301002,105.05,-53.3,180.0,top
J4,Jack-DC,BarrelJack_Wuerth_6941xx301002,130.8,-167.05,0.0,top
J5,Input,TerminalBlock_Altech_AK300-2_P5.00mm,98.265,-167.0,180.0,top
J6,Input,TerminalBlock_Altech_AK300-2_P5.00mm,91.885,-53.95,180.0,top
J7,Input,TerminalBlock_Altech_AK300-2_P5.00mm,129.4,-54.2,0.0,top
J8,INPUT,TerminalBlock_Altech_AK300-2_P5.00mm,118.865,-166.45,0.0,top
J9,jumper,PinHeader_1x02_P2.54mm_Vertical,108.55,-79.635,0.0,top
J10,Jack-DC,BarrelJack_Wuerth_6941xx301002,117.35,-53.2,180.0,top
J11,Input,TerminalBlock_Altech_AK300-2_P5.00mm,118.5,-69.05,0.0,top
J12,18650 holder,MYOUNG MY-18650-01,84.112,-115.2665,270.0,bottom
J13,jumper,PinHeader_1x02_P2.54mm_Vertical,100.7,-93.7,-90.0,top
J14,USB_C_Receptacle,MC-710,52.927,-148.179,-90.0,top
J15,connector,PinHeader_1x02_P2.54mm_Vertical,103.3,-136.3,0.0,top
J16,Input,TerminalBlock_Altech_AK300-2_P5.00mm,81.015,-166.85,0.0,top
L1,75u,L_Changjiang_FNR8040S,97.85,-68.95,90.0,top
L2,75u,L_Changjiang_FNR8040S,104.65,-155.35,90.0,top
Q1,2N7002,SOT-23,69.6125,-154.25,180.0,top
Q2,2N7002,SOT-23,69.6125,-150.8,180.0,top
Q3,IRFZ24NPBF,TO-247-3_Vertical,132.1375,-136.25,-90.0,top
Q5,2N7002,SOT-23,56.4,-136.0625,90.0,top
Q7,2N7002,SOT-23,118.6875,-120.45,0.0,top
Q8,IRF9530NPBF,TO-220-3_Vertical,132.15,-92.6,-90.0,top
Q10,IRFZ24NPBF,TO-247-3_Vertical,132.0975,-111.93,-90.0,top
R1,3k,R_0603_1608Metric,123.5,-135.7,90.0,top
R2,1k,R_0603_1608Metric,122.2,-123.75,-90.0,top
R3,10k,R_0603_1608Metric,60.9,-154.525,90.0,top
R4,470,R_0402_1005Metric,96.35,-109.25,90.0,top
R5,2k,R_0402_1005Metric,98.65,-108.55,0.0,top
R6,1k,R_0603_1608Metric,119.55,-134.7,-90.0,top
R7,3k,R_0603_1608Metric,123.7,-123.0,-90.0,top
R8,1k,R_0603_1608Metric,54.17,-82.945,180.0,top
R9,10k,R_0603_1608Metric,62.45,-154.525,90.0,top
R10,1k,R_0603_1608Metric,54.17,-84.895,180.0,top
R11,1k,R_0603_1608Metric,118.94,-80.075,180.0,top
R12,1k,R_0603_1608Metric,118.69,-89.875,-90.0,top
R13,1k,R_Axial_DIN0309_L9.0mm_D3.2mm_P5.08mm_Vertical,54.35,-160.0,0.0,bottom
R14,10k,R_0603_1608Metric,66.825,-154.0,90.0,top
R15,100,R_0603_1608Metric,125.25,-123.0,-90.0,top
R16,10k,R_0603_1608Metric,66.845,-150.95,-90.0,top
R17,10k,R_0603_1608Metric,72.425,-153.1,90.0,top
R18,10k,R_0603_1608Metric,72.425,-150.05,-90.0,top
R19,50,R_0603_1608Metric,97.0,-82.85,90.0,top
R20,50,R_0603_1608Metric,98.55,-82.85,-90.0,top
R21,50,R_0603_1608Metric,92.1,-82.9,90.0,top
R22,1,R_Axial_DIN0516_L15.5mm_D5.0mm_P20.32mm_Horizontal,122.1,-121.4,0.0,bottom
R23,50,R_0603_1608Metric,93.65,-82.9,-90.0,top
R24,15k,R_0603_1608Metric,121.29,-81.175,-90.0,top
R25,0R1,R_1206_3216Metric,126.05,-91.65,0.0,top
R26,100,R_0603_1608Metric,111.89,-79.075,-90.0,top
R27,100,R_0603_1608Metric,125.0,-135.7,90.0,top
R28,0R1,R_1206_3216Metric,128.4625,-71.2,180.0,top
R29,10,R_0402_1005Metric,127.0,-73.5,-90.0,top
R30,10,R_0402_1005Metric,129.9,-73.5,-90.0,top
R31,10k,R_0603_1608Metric,81.3,-68.0,180.0,top
R32,15k,R_0603_1608Metric,114.99,-79.125,90.0,top
R33,1k,R_0603_1608Metric,113.44,-79.125,90.0,top
R34,10k,R_0603_1608Metric,95.95,-98.725,90.0,top
R35,10,R_0402_1005Metric,60.35,-111.85,90.0,top
R36,10k,R_0603_1608Metric,104.65,-130.15,90.0,top
R37,10k,R_0603_1608Metric,91.05,-150.05,0.0,top
R38,24k,R_0603_1608Metric,101.3,-149.15,0.0,top
R39,1k,R_0603_1608Metric,98.25,-147.6,180.0,top
R40,1k,R_0603_1608Metric,98.25,-149.15,180.0,top
R41,10k,R_0603_1608Metric,106.2,-131.1,90.0,top
R42,10k,R_0603_1608Metric,117.45,-134.7,90.0,top
R43,10k,R_0603_1608Metric,115.925,-123.75,-90.0,top
R44,2.7M,R_0603_1608Metric,120.575,-123.75,90.0,top
R45,0R1,R_1206_3216Metric,106.5,-141.85,90.0,top
R46,15k,R_0603_1608Metric,117.14,-89.875,-90.0,top
R47,50m,R_Axial_DIN0516_L15.5mm_D5.0mm_P20.32mm_Horizontal,120.05,-134.4,45.0,bottom
R48,0R1,R_1206_3216Metric,108.83,-141.85,90.0,top
R49,10,R_0402_1005Metric,104.2,-142.6,180.0,top
R50,10,R_0402_1005Metric,103.55,-141.5,180.0,top
R51,330k,R_0603_1608Metric,119.025,-123.75,-90.0,top
R52,1M,R_0603_1608Metric,117.475,-123.725,-90.0,top
R53,10k,R_0603_1608Metric,115.225,-121.15,180.0,top
R54,56,R_0603_1608Metric,115.225,-119.62,180.0,top
R55,10k,R_0603_1608Metric,120.24,-89.875,90.0,top
R56,300,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,63.6,-101.6,90.0,top
R57,300,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.6,-110.45,180.0,top
R58,300,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,57.55,-108.5,180.0,top
R59,0R1,R_1206_3216Metric,128.4625,-68.85,180.0,top
R60,0R1,R_1206_3216Metric,126.05,-93.97,0.0,top
R61,10k,R_0603_1608Metric,106.95,-88.8,180.0,top
R62,1k,R_0603_1608Metric,103.9,-88.8,0.0,top
R63,1k,R_0603_1608Metric,104.0,-90.5,180.0,top
R64,100,R_0603_1608Metric,95.2,-147.6,0.0,top
R65,10k,R_0603_1608Metric,93.625,-124.49,-90.0,top
R66,10k,R_0603_1608Metric,103.575,-127.49,180.0,top
R67,10k,R_0603_1608Metric,103.525,-120.74,180.0,top
R68,10k,R_0603_1608Metric,103.575,-125.94,180.0,top
R69,330k,R_0603_1608Metric,103.575,-124.39,0.0,top
R70,10k,R_0603_1608Metric,89.025,-119.79,90.0,top
R71,100k,R_0603_1608Metric,92.925,-119.34,180.0,top
R72,100k,R_0603_1608Metric,90.525,-119.79,90.0,top
R73,0R1,R_1206_3216Metric,87.15,-65.15,90.0,top
R74,10k,R_0603_1608Metric,89.775,-122.09,0.0,top
R75,10k,R_0603_1608Metric,95.2,-93.7,90.0,top
R76,10k,R_0603_1608Metric,96.7,-93.7,90.0,top
R77,100k,R_0603_1608Metric,92.85,-121.4,0.0,top
R78,10k,R_0603_1608Metric,94.775,-117.74,180.0,top
R79,10k,R_0603_1608Metric,113.525,-92.3625,90.0,top
R80,10,R_0402_1005Metric,59.3,-111.85,90.0,top
R81,10k,R_0603_1608Metric,54.1,-139.6,-90.0,top
R82,1M,R_0603_1608Metric,56.55,-140.6,0.0,top
R83,10k,R_0603_1608Metric,61.15,-147.75,-90.0,top
R84,1k,R_0603_1608Metric,55.2,-142.15,0.0,top
R85,10k,R_0603_1608Metric,56.45,-138.825,180.0,top
SW1,SW_SPST,PTS526SK15SMTR2LFS,70.4225,-165.805,-90.0,top
SW3,RotaryEncoder_Switch,PEC12R4230FS0024,69.45,-65.7,-90.0,top
SW4,SW_SPST,PTS526SK15SMTR2LFS,63.05,-165.8,-90.0,top
U2,LM324,SOIC-14_3.9x8.7mm_P1.27mm,115.85,-84.6,90.0,top
U3,ESP32-S3-WROOM-1,ESP32-S3-WROOM-1,59.73,-123.3,90.0,top
U4,MCP3208,SOIC-16_3.9x9.9mm_P1.27mm,100.7,-102.8,180.0,top
U5,CJ431,SOT-23,98.66,-111.04,-90.0,top
U7,LT3080xQ,TO-263-5_TabPin3,118.4,-102.75,270.0,bottom
U8,LM324,SOIC-14_3.9x8.7mm_P1.27mm,121.25,-129.35,90.0,top
U11,TPS5430DDAR,SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm_ThermalVias,96.45,-152.65,180.0,top
U12,1602_LCD_I2C,1602_LCD_mine,68.65,-115.85,90.0,top
U13,INA219AxD,SOIC-8_3.9x4.9mm_P1.27mm,130.15,-78.4,90.0,top
U14,INA219AxD,SOIC-8_3.9x4.9mm_P1.27mm,97.35,-142.3,0.0,top
U17,AMS1117-3.3,SOT-223-3_TabPin2,67.0,-87.25,0.0,top
U18,LM317_TO-220,TO-220-3_Vertical,105.25,-85.95,180.0,top
U19,LM324A,SOIC-14_3.9x8.7mm_P1.27mm,98.275,-123.19,180.0,top
